ID,"handicapped-infants","water-project-cost-sharing","adoption-of-the-budget-resolution","physician-fee-freeze","el-salvador-aid","religious-groups-in-schools","anti-satellite-test-ban","aid-to-nicaraguan-contras","mx-missile","immigration","synfuels-crporation-cutback","education-spending","superfund-right-to-sue","crime","duty-free-exports","export-administration-act-south-africa"
275,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y
266,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
247,n,n,y,n,y,n,y,y,y,n,n,n,n,y,unknown,y
328,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
232,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y
13,n,y,y,n,n,n,y,y,y,n,n,n,y,n,unknown,unknown
30,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
70,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
97,n,n,unknown,n,y,y,n,n,n,n,y,y,y,y,n,y
347,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
225,n,y,n,y,y,y,n,n,n,y,n,unknown,y,y,n,n
252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
410,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
135,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,unknown
80,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n
353,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,unknown
50,n,unknown,n,y,y,y,n,n,n,n,n,y,y,y,n,n
197,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,unknown
237,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
327,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y
146,n,n,y,n,n,y,y,y,y,y,n,n,n,y,unknown,y
67,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y
16,n,y,n,y,y,y,n,n,n,y,n,y,y,unknown,n,unknown
41,y,y,y,n,n,n,y,y,y,n,unknown,n,n,n,n,unknown
22,y,y,y,n,n,n,y,y,y,n,n,n,unknown,unknown,y,y
335,n,y,y,n,n,y,y,y,unknown,n,y,y,n,n,y,y
194,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
166,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,unknown
46,y,y,y,n,n,n,y,y,unknown,n,y,n,n,n,y,unknown
320,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
127,n,unknown,n,y,y,y,n,n,n,n,n,y,y,y,n,n
356,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y
294,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y
429,unknown,unknown,unknown,n,n,n,y,y,y,y,n,n,y,n,y,y
246,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
116,n,unknown,y,n,unknown,unknown,y,y,y,y,unknown,unknown,n,n,y,y
107,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
261,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
322,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y
245,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y
366,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n
27,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
133,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,unknown
96,y,n,y,n,y,y,n,unknown,unknown,n,y,unknown,unknown,unknown,y,y
66,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
236,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
341,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y
432,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
342,n,unknown,y,unknown,n,y,y,y,y,y,y,n,unknown,unknown,y,y
314,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y
112,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,y
272,n,y,y,n,n,y,y,y,y,n,unknown,n,n,n,n,y
72,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y
367,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,unknown
345,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
145,n,unknown,n,n,n,y,y,y,y,y,n,n,n,y,n,unknown
203,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
233,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,unknown
124,y,unknown,n,y,y,y,n,y,n,n,n,y,y,y,n,y
62,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
262,y,n,y,n,n,unknown,y,y,y,n,unknown,unknown,n,unknown,unknown,unknown
424,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y
325,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n
427,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
420,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
82,y,n,y,n,n,n,y,y,unknown,y,y,y,n,y,n,y
284,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
47,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
14,y,y,y,n,n,y,y,y,unknown,y,y,unknown,n,n,y,unknown
337,n,n,y,n,n,y,y,y,n,n,y,n,n,y,unknown,y
239,y,y,y,n,n,n,y,y,unknown,y,n,n,n,n,y,unknown
128,n,unknown,y,n,n,n,y,y,y,y,y,n,n,y,y,y
105,unknown,unknown,unknown,unknown,n,y,y,y,y,y,unknown,n,y,y,n,unknown
165,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,unknown
278,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y
413,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
334,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
336,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,unknown
421,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
270,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
111,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
2,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,unknown
158,n,y,y,n,n,y,n,y,y,n,y,n,unknown,unknown,unknown,unknown
129,n,unknown,y,n,n,y,n,y,n,y,y,n,n,n,y,y
139,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y
330,y,unknown,y,n,n,y,y,y,y,y,n,n,n,n,y,unknown
419,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y
288,y,y,y,unknown,n,y,y,y,y,n,y,n,y,n,unknown,y
301,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y
404,n,y,n,y,y,y,n,n,n,y,n,y,unknown,y,n,n
144,unknown,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y
85,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,n
316,n,y,y,y,y,y,y,unknown,n,n,n,n,unknown,unknown,y,unknown
384,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y
243,n,n,n,n,y,y,y,n,n,n,n,unknown,n,y,y,y
151,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
74,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y
141,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y
265,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
408,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
276,n,n,y,n,y,y,n,n,n,n,unknown,n,y,y,n,n
56,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
191,n,unknown,n,y,y,y,n,n,n,n,n,y,y,y,n,unknown
92,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
86,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y
307,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
221,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
142,n,n,n,y,y,y,y,y,y,y,n,y,y,y,unknown,y
25,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
176,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
359,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,unknown
58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
379,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
29,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
163,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y
42,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
188,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
305,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,unknown
332,y,unknown,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
217,y,y,y,n,y,y,n,n,unknown,y,n,n,n,y,y,unknown
386,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n
319,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
340,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
218,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
100,n,n,n,y,y,y,n,n,n,y,unknown,y,y,y,n,n
395,y,y,unknown,unknown,unknown,y,n,n,n,n,y,n,y,n,n,y
229,n,y,n,y,y,y,n,n,n,n,n,y,y,unknown,n,y
101,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y
271,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
382,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,unknown
374,n,y,y,unknown,y,y,n,y,n,y,unknown,n,y,y,unknown,y
212,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
10,y,y,y,n,n,n,y,y,y,n,n,n,n,n,unknown,unknown
363,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y
339,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
370,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
157,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n
126,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,y
31,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
68,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
299,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y
401,n,y,n,y,y,y,n,unknown,n,n,unknown,unknown,unknown,y,n,unknown
122,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,y
77,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,unknown
263,y,n,y,n,n,n,y,y,y,y,n,n,unknown,n,y,y
1,n,y,n,y,y,y,n,n,n,y,unknown,y,y,y,n,y
210,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y
417,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y
426,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,unknown
430,y,n,y,n,unknown,n,y,y,y,y,n,y,n,unknown,y,y
71,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,unknown
400,n,y,n,y,unknown,y,n,n,n,y,n,y,y,y,n,n
24,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
207,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
434,n,n,n,y,y,y,unknown,unknown,unknown,unknown,n,y,y,y,n,y
83,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
308,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,unknown
90,n,n,n,y,y,y,n,n,n,y,n,unknown,y,y,n,unknown
172,n,unknown,n,y,y,y,n,n,n,y,n,y,y,y,n,y
315,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
20,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
310,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y
280,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
226,n,unknown,n,y,y,y,n,n,n,n,n,y,y,y,n,y
311,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n
119,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y
287,n,n,y,n,n,y,unknown,y,unknown,y,y,y,n,y,y,unknown
392,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n
348,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
409,y,n,y,n,n,y,y,y,y,n,n,y,unknown,y,y,y
329,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
38,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
55,y,y,y,n,n,y,unknown,y,n,n,y,y,n,y,n,unknown
398,y,y,n,n,y,unknown,n,n,n,n,y,n,y,y,n,y
190,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
87,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
378,n,y,n,y,y,y,unknown,unknown,n,n,unknown,unknown,y,unknown,unknown,unknown
241,n,n,n,y,n,y,y,unknown,y,n,n,y,y,y,n,y
393,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y
108,n,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,y,unknown,unknown
277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n
59,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
248,n,y,n,y,y,y,unknown,n,n,n,n,unknown,y,y,n,n
117,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
264,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
130,unknown,unknown,y,n,n,n,y,y,unknown,n,unknown,unknown,unknown,unknown,unknown,unknown
333,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,unknown
279,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
167,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y
164,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
120,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
7,n,y,n,y,y,y,n,n,n,n,n,n,unknown,y,y,y
224,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y
21,y,y,y,n,n,unknown,y,y,n,n,y,n,n,n,y,y
48,y,n,y,n,n,n,y,y,unknown,n,n,n,n,n,n,unknown
196,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,unknown
109,y,unknown,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
99,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y
269,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
338,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
364,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n
143,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y
198,n,unknown,y,y,y,y,n,n,n,y,n,n,n,y,n,y
258,n,n,n,y,y,n,n,n,n,n,n,y,n,y,unknown,y
380,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
84,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
161,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y
121,n,unknown,unknown,y,y,y,n,n,n,y,n,y,y,y,unknown,y
249,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
273,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,unknown
150,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y
115,y,unknown,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
291,y,n,y,n,unknown,y,unknown,y,y,y,n,n,y,y,n,y
76,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n
123,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
416,n,y,y,n,n,y,y,y,unknown,y,n,n,n,n,n,y
309,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
